Date,Close,Volume,Open,High,Low,ID
04/29/2021,2256666.0,86536359,23317.0,2340833.0,2228334.0,TSLA
04/28/2021,2314666.0,66813157,2321366.0,2361666.0,23120.0,TSLA
04/27/2021,2349133.0,88311009,23932.0,2413333.0,23445.0,TSLA
04/26/2021,2460666.0,93115509,24700.0,2497666.0,2442017.0,TSLA
04/23/2021,2431333.0,85241679,2399333.0,2457866.0,2384866.0,TSLA
04/22/2021,2398966.0,106770791,2471666.0,2512566.0,2393466.0,TSLA
04/21/2021,24804.0,93646539,2349233.0,24828.0,2326666.0,TSLA
04/20/2021,2396633.0,106827131,23914.0,24575.0,236895.0,TSLA
04/19/2021,23821.0,119058702,2398666.0,24180.0,23060.0,TSLA
04/16/2021,2465933.0,83938598,2428833.0,2498033.0,2415333.0,TSLA
04/15/2021,2462833.0,83546708,24770.0,2478966.0,2404366.0,TSLA
04/14/2021,2440766.0,147052305,25690.0,2602633.0,2426766.0,TSLA
04/13/2021,2541066.0,133958443,2375666.0,2543333.0,2368866.0,TSLA
04/12/2021,2339933.0,87407019,2285666.0,2349333.0,2273633.0,TSLA
04/09/2021,2256733.0,64311276,2259233.0,22699.0,2231433.0,TSLA
04/08/2021,2279333.0,71772997,2257933.0,2298499.0,2238816.0,TSLA
04/07/2021,2236566.0,78928298,22900.0,23046.0,2226133.0,TSLA
04/06/2021,23054.0,84815528,23010.0,2321833.0,2271233.0,TSLA
04/05/2021,23035.0,125528323,2359033.0,2360533.0,2282333.0,TSLA
04/01/2021,2205833.0,105895151,2294566.0,2308067.0,2198066.0,TSLA
03/31/2021,2226433.0,100011880,21554.0,22400.0,2137033.0,TSLA
03/30/2021,2118733.0,118297092,2005833.0,2125533.0,1970033.0,TSLA
03/29/2021,2037633.0,85910979,2052133.0,2054933.0,1986733.0,TSLA
03/26/2021,2062366.0,101558500,2139566.0,2146066.0,1999633.0,TSLA
03/25/2021,2134633.0,117674562,2043333.0,2151666.0,2031666.0,TSLA
03/24/2021,21009.0,101385520,2226366.0,2226733.0,2100366.0,TSLA
03/23/2021,22072.0,91475619,2252566.0,2259333.0,21917.0,TSLA
03/22/2021,2233333.0,118536672,2281966.0,2332066.0,2229166.0,TSLA
03/19/2021,21829.0,128681953,2155333.0,2190766.0,2082067.0,TSLA
03/18/2021,21772.0,100107070,2280966.0,2297433.0,2173333.0,TSLA
03/17/2021,2339366.0,121117362,2189566.0,2345766.0,2170033.0,TSLA
03/16/2021,2256266.0,96587020,23445.0,2359733.0,2236666.0,TSLA
03/15/2021,23598.0,88270449,2313633.0,2377266.0,2280133.0,TSLA
03/12/2021,2312433.0,100751530,2233333.0,2316266.0,2220464.0,TSLA
03/11/2021,23320.0,108761681,2331333.0,2341666.0,2257266.0,TSLA
03/10/2021,2226866.0,181817028,2334333.0,2392833.0,2183533.0,TSLA
03/09/2021,2245266.0,202570010,2027266.0,22603.0,1984033.0,TSLA
03/08/2021,1876666.0,155360896,2001833.0,2067083.0,1862633.0,TSLA
03/05/2021,1993166.0,268189407,2086866.0,2092806.0,17983.0,TSLA
03/04/2021,2071466.0,197758610,21860.0,2913133.0,20000.0,TSLA
03/03/2021,2177333.0,90623889,22933.0,2335666.0,217235.0,TSLA
03/02/2021,2288133.0,71196487,2394266.0,24037.0,2283333.0,TSLA
03/01/2021,2394766.0,81408728,2300366.0,2906666.0,22835.0,TSLA
02/26/2021,2251666.0,123267522,2333333.0,2355666.0,2198366.0,TSLA
02/25/2021,2274066.0,117071592,24205.0,2457355.0,2235266.0,TSLA
02/24/2021,24734.0,110300861,2372833.0,2483333.0,23139.0,TSLA
02/23/2021,2329466.0,199820660,22071.0,2378699.0,2063333.0,TSLA
02/22/2021,2381666.0,111809171,2542133.0,2561666.0,2367333.0,TSLA
02/19/2021,2604333.0,56874786,26500.0,2655966.0,2591233.0,TSLA
02/18/2021,26246.0,53871185,26030.0,2648966.0,2587566.0,TSLA
02/17/2021,26605.0,78236708,2596966.0,2666133.0,2540033.0,TSLA
02/16/2021,2654066.0,59406966,2726666.0,2736666.0,2641466.0,TSLA
02/12/2021,27204.0,71304937,2670866.0,2724433.0,2617768.0,TSLA
02/11/2021,2705533.0,64868256,2708133.0,2766266.0,2672416.0,TSLA
02/10/2021,2682733.0,108648281,2812116.0,2816066.0,2666733.0,TSLA
02/09/2021,2831533.0,45472955,28504.0,28660.0,2805833.0,TSLA
02/08/2021,2878066.0,60485166,28989.0,29259.0,2849166.0,TSLA
02/05/2021,2840766.0,55699926,2816666.0,2882566.0,2796566.0,TSLA
02/04/2021,28333.0,47437985,28500.0,28550.0,2778066.0,TSLA
02/03/2021,2848966.0,55030536,29234.0,2926933.0,2843548.0,TSLA
02/02/2021,29093.0,73038637,28156.0,29350.0,2807335.0,TSLA
02/01/2021,2799366.0,76174178,27143.0,2806666.0,2651867.0,TSLA
01/29/2021,26451.0,104972260,2766666.0,2808033.0,2600333.0,TSLA
01/28/2021,2784766.0,79134158,2733333.0,2826666.0,26700.0,TSLA
01/27/2021,2880533.0,82001888,2901166.0,2971666.0,28622.0,TSLA
01/26/2021,2943633.0,69394807,2971266.0,2986333.0,2905333.0,TSLA
01/25/2021,29360.0,123520212,28500.0,3001333.0,2796067.0,TSLA
01/22/2021,2822133.0,60199506,2781033.0,2826666.0,2762066.0,TSLA
01/21/2021,2816633.0,61794396,28500.0,2852399.0,2804733.0,TSLA
01/20/2021,2834833.0,76997648,2862466.0,28650.0,2790933.0,TSLA
01/19/2021,2815166.0,76100948,2792666.0,2833333.0,2776666.0,TSLA
01/15/2021,2753866.0,116332812,28400.0,2866333.0,2730333.0,TSLA
01/14/2021,2816666.0,93798999,28113.0,2876666.0,2795833.0,TSLA
01/13/2021,2848033.0,99937510,2842533.0,2868233.0,2773333.0,TSLA
01/12/2021,2831466.0,138812174,27700.0,2893333.0,27578.0,TSLA
01/11/2021,2703966.0,178662468,2831333.0,28481.0,267874.0,TSLA
01/08/2021,29334.0,225166613,2853333.0,29483.0,2794633.0,TSLA
01/07/2021,2720133.0,154496865,25921.0,27233.0,25840.0,TSLA
01/06/2021,2519933.0,134099923,25283.0,25800.0,24970.0,TSLA
01/05/2021,2450366.0,96735520,24122.0,2469466.0,2397333.0,TSLA
01/04/2021,2432566.0,145914585,23982.0,2481633.0,2390631.0,TSLA
12/31/2020,2352233.0,148949805,23333.0,2395733.0,2303733.0,TSLA
12/30/2020,2315933.0,128538073,22400.0,23220.0,2227867.0,TSLA
12/29/2020,2219966.0,68732437,2203333.0,22330.0,2183333.0,TSLA
12/28/2020,22123.0,96835690,2248366.0,2271333.0,2202666.0,TSLA
12/24/2020,22059.0,68596717,21433.0,22203.0,2136666.0,TSLA
12/23/2020,2153266.0,99518920,2107333.0,2171666.0,2075233.0,TSLA
12/22/2020,2134466.0,155584936,21600.0,2166266.0,2047433.0,TSLA
12/21/2020,21662.0,174135797,22208.0,2228333.0,2153566.0,TSLA
12/18/2020,2316666.0,666378667,2229666.0,2316666.0,2095133.0,TSLA
12/17/2020,2186333.0,168810437,2093966.0,2196066.0,20650.0,TSLA
12/16/2020,20759.0,126287443,20941.0,2108333.0,2016666.0,TSLA
12/15/2020,2110833.0,135670694,2144266.0,2156333.0,2079333.0,TSLA
12/14/2020,2132766.0,156121966,2063333.0,2142499.0,20340.0,TSLA
12/11/2020,20333.0,139424924,2050033.0,20800.0,1989333.0,TSLA
12/10/2020,2090233.0,201249470,1914566.0,20925.0,18878.0,TSLA
12/09/2020,2014933.0,213873591,2178966.0,2181066.0,19600.0,TSLA
12/08/2020,2166266.0,192795109,2085016.0,2170933.0,2061666.0,TSLA
12/07/2020,21392.0,168929147,2016399.0,2162618.0,2010166.0,TSLA
12/04/2020,19968.0,88203939,1970033.0,19968.0,1951666.0,TSLA
12/03/2020,1977933.0,127656013,1966733.0,1996566.0,1941433.0,TSLA
12/02/2020,1896066.0,143326964,18548.0,1905133.0,1804033.0,TSLA
12/01/2020,19492.0,121148502,1991966.0,1992833.0,1906833.0,TSLA
11/30/2020,18920.0,189009169,2007366.0,20260.0,1848366.0,TSLA
11/27/2020,1952533.0,112683251,19372.0,1995933.0,1928166.0,TSLA
11/25/2020,1913333.0,146790495,1833533.0,1913333.0,18179.0,TSLA
11/24/2020,1851266.0,160945486,1801333.0,1866633.0,17540.0,TSLA
11/23/2020,17395.0,150780915,1678333.0,1753333.0,1672633.0,TSLA
11/20/2020,1632033.0,98735770,1659967.0,16750.0,16302.0,TSLA
11/19/2020,1664233.0,187426069,16400.0,169537.0,1625233.0,TSLA
11/18/2020,1622133.0,234132083,14945.0,1653333.0,1478334.0,TSLA
11/17/2020,1472033.0,183564858,15339.0,15400.0,1443367.0,TSLA
11/16/2020,13603.0,80515928,13631.0,1374833.0,1346956.0,TSLA
11/13/2020,1361667.0,59491056,13695.0,1375106.0,1338867.0,TSLA
11/12/2020,1372533.0,59821506,13835.0,14100.0,1365067.0,TSLA
11/11/2020,1390433.0,52073165,1388167.0,139565.0,13686.0,TSLA
11/10/2020,1367867.0,90852669,14003.0,14003.0,13201.0,TSLA
11/09/2020,14042.0,104499100,14650.0,1508333.0,1403333.0,TSLA
11/06/2020,1433167.0,65118037,1453667.0,1455233.0,1414267.0,TSLA
11/05/2020,14603.0,85243569,1427667.0,1466667.0,1413334.0,TSLA
11/04/2020,1403267.0,96429190,14354.0,1451333.0,1390333.0,TSLA
11/03/2020,14130.0,103055170,1365767.0,14259.0,1355633.0,TSLA
11/02/2020,1335033.0,87063369,1313333.0,13566.0,1307667.0,TSLA
10/30/2020,1293467.0,127762933,1356318.0,1358638.0,12637.0,TSLA
10/29/2020,1369433.0,67965937,1366533.0,1393533.0,1354867.0,TSLA
10/28/2020,13534.0,76354238,1388267.0,1395333.0,1353333.0,TSLA
10/27/2020,14156.0,68059537,1412533.0,14350.0,1400333.0,TSLA
10/26/2020,1400933.0,84717488,13721.0,14192.0,1366667.0,TSLA
10/23/2020,14021.0,101150950,1406133.0,140962.0,1357934.0,TSLA
10/22/2020,14193.0,119979582,1473067.0,14841.0,1415033.0,TSLA
10/21/2020,14088.0,97111390,14090.0,1443167.0,1404167.0,TSLA
10/20/2020,1406467.0,94968879,1439167.0,1439167.0,1396834.0,TSLA
10/19/2020,14361.0,108863531,1487467.0,14900.0,1429567.0,TSLA
10/16/2020,1465567.0,98327650,15148.0,1519833.0,1462833.0,TSLA
10/15/2020,1496267.0,107017061,1501033.0,15219.0,14750.0,TSLA
10/14/2020,1537667.0,144136184,1499267.0,15530.0,1491167.0,TSLA
10/13/2020,1488833.0,103391020,1477833.0,14963.0,1455333.0,TSLA
10/12/2020,1474333.0,116373402,1473333.0,14958.0,1461933.0,TSLA
10/09/2020,1446667.0,86776989,1433767.0,1448633.0,1421534.0,TSLA
10/08/2020,1419733.0,121263372,1461467.0,1463333.0,1417667.0,TSLA
10/07/2020,1417667.0,129383143,1399567.0,14330.0,1379483.0,TSLA
10/06/2020,1379933.0,147438795,1412633.0,1429266.0,13535.0,TSLA
10/05/2020,1418933.0,134168383,1411167.0,1445467.0,1397767.0,TSLA
10/02/2020,1383633.0,214290111,1404633.0,1463767.0,1383333.0,TSLA
10/01/2020,1493867.0,152224365,14692.0,1496267.0,1448067.0,TSLA
09/30/2020,1430033.0,144436724,14044.0,1446433.0,1401567.0,TSLA
09/29/2020,13969.0,151024215,1386667.0,1428333.0,13720.0,TSLA
09/28/2020,14040.0,149158695,14154.0,1426933.0,1385167.0,TSLA
09/25/2020,13578.0,201625400,1311567.0,1362441.0,1304333.0,TSLA
09/24/2020,1292633.0,289683209,1212667.0,1331667.0,11710.0,TSLA
09/23/2020,1267867.0,285222569,1350533.0,1373833.0,1252934.0,TSLA
09/22/2020,14141.0,238742424,14320.0,14592.0,13920.0,TSLA
09/21/2020,1497967.0,328430433,1510433.0,1518933.0,13569.0,TSLA
09/18/2020,1473833.0,259220486,1493133.0,1503333.0,1429333.0,TSLA
09/17/2020,1411433.0,230337503,1385333.0,14593.0,13600.0,TSLA
09/16/2020,1472533.0,217640302,1466233.0,1525967.0,1451033.0,TSLA
09/15/2020,14992.0,291894719,14552.0,15398.0,1435667.0,TSLA
09/14/2020,1398733.0,249061855,1269833.0,14000.0,1244333.0,TSLA
09/11/2020,12424.0,182152398,1273133.0,12750.0,1201667.0,TSLA
09/10/2020,12378.0,254791855,1287367.0,1329967.0,1201867.0,TSLA
09/09/2020,1220933.0,238397334,1188667.0,12300.0,1138367.0,TSLA
09/08/2020,11007.0,346397135,1186667.0,1229133.0,10996.0,TSLA
09/04/2020,13944.0,330965733,13427.0,1426667.0,1240067.0,TSLA
09/03/2020,1356667.0,262788296,1357433.0,1439333.0,13400.0,TSLA
09/02/2020,1491233.0,288528419,1596633.0,15968.0,1350402.0,TSLA
09/01/2020,15835.0,270358287,16738.0,1674966.0,1568367.0,TSLA
08/31/2020,1661067.0,355123236,1482033.0,1667133.0,1467033.0,TSLA
08/28/2020,1475601.0,301217549,1530081.0,1545661.0,1457681.0,TSLA
08/27/2020,1492501.0,355395422,1453641.0,1530401.0,1428334.0,TSLA
08/26/2020,1435447.0,213590593,1373334.0,1444001.0,1369087.0,TSLA
08/25/2020,1348894.0,159883270,1316594.0,1351967.0,1312001.0,TSLA
08/24/2020,1342801.0,300954150,1417517.0,1419334.0,1285014.0,TSLA
08/21/2020,1366654.0,322343239,1363174.0,1396994.0,1350034.0,TSLA
08/20/2020,1334554.0,309176845,1240454.0,1347994.0,1238041.0,TSLA
08/19/2020,1252354.0,183079858,1243334.0,1274001.0,1227474.0,TSLA
08/18/2020,1258061.0,247117226,1265994.0,1282601.0,1230074.0,TSLA
08/17/2020,1223761.0,303634648,1118001.0,1230574.0,1115221.0,TSLA
08/14/2020,1100474.0,188664056,1109994.0,1112534.0,1084427.0,TSLA
08/13/2020,1080667.0,306379497,1074001.0,1100787.0,1044841.0,TSLA
08/12/2020,1036507.0,328482286,9800.0,1056667.0,956667.0,TSLA
08/11/2020,91626.0,129387445,930667.0,946667.0,9100.0,TSLA
08/10/2020,945714.0,112833904,965334.0,971667.0,923894.0,TSLA
08/07/2020,968474.0,133446233,999692.0,999834.0,94334.0,TSLA
08/06/2020,993054.0,89884650,993887.0,1011541.0,98484.0,TSLA
08/05/2020,990014.0,74670188,995327.0,999893.0,978874.0,TSLA
08/04/2020,991334.0,126224787,996674.0,1018274.0,974667.0,TSLA
08/03/2020,9900.0,132140124,966134.0,1006541.0,962923.0,TSLA
07/31/2020,95384.0,183704308,1010001.0,1011367.0,94732.0,TSLA
07/30/2020,99166.0,114315528,9920.0,1008827.0,980667.0,TSLA
07/29/2020,999407.0,141403324,1000667.0,1023207.0,991334.0,TSLA
07/28/2020,984327.0,237130381,1002667.0,1043134.0,982947.0,TSLA
07/27/2020,1026401.0,240729930,956667.0,1031961.0,942001.0,TSLA
07/24/2020,944667.0,290949155,944007.0,976667.0,911027.0,TSLA
07/23/2020,1008714.0,364927318,1119301.0,1126001.0,98718.0,TSLA
07/22/2020,1061554.0,212416094,1066001.0,1084281.0,1041334.0,TSLA
07/21/2020,1045574.0,242359079,1093287.0,1116667.0,1038667.0,TSLA
07/20/2020,1095334.0,256820422,1012674.0,1100001.0,9920.0,TSLA
07/17/2020,1000561.0,139949510,1008967.0,1025007.0,993334.0,TSLA
07/16/2020,1000427.0,214511743,984774.0,1021141.0,977334.0,TSLA
07/15/2020,1030674.0,245517327,1028667.0,1033334.0,971334.0,TSLA
07/14/2020,1011201.0,351271924,1037334.0,1060001.0,9540.0,TSLA
07/13/2020,99804.0,584780108,1106001.0,1196661.0,980741.0,TSLA
07/10/2020,1029767.0,350063075,930667.0,1032611.0,917341.0,TSLA
07/09/2020,92952.0,175763912,931327.0,93904.0,900854.0,TSLA
07/08/2020,910587.0,244669528,936667.0,94484.0,874227.0,TSLA
07/07/2020,926574.0,322344739,936674.0,9530.0,89114.0,TSLA
07/06/2020,914387.0,308547746,851127.0,918527.0,84403.0,TSLA
07/02/2020,805774.0,258751671,81432.0,818667.0,7904.0,TSLA
07/01/2020,74642.0,199903400,7220.0,756887.0,720334.0,TSLA
06/30/2020,719874.0,253777373,6710.0,725127.0,669154.0,TSLA
06/29/2020,6729.0,135395992,646007.0,673334.0,632347.0,TSLA
06/26/2020,639827.0,132823554,663187.0,663334.0,63658.0,TSLA
06/25/2020,65732.0,138818166,63618.0,65732.0,624767.0,TSLA
06/24/2020,640567.0,164393768,66274.0,667257.0,635428.0,TSLA
06/23/2020,667854.0,95479017,66592.0,674667.0,662674.0,TSLA
06/22/2020,66288.0,95435202,666634.0,672587.0,660014.0,TSLA
06/19/2020,667267.0,130196170,675187.0,677314.0,660894.0,TSLA
06/18/2020,669307.0,146278967,668667.0,679467.0,662981.0,TSLA
06/17/2020,661194.0,148361926,658474.0,6700.0,655048.0,TSLA
06/16/2020,654754.0,210766095,674567.0,675254.0,641594.0,TSLA
06/15/2020,6606.0,235457582,61186.0,665894.0,605667.0,TSLA
06/12/2020,62352.0,251450424,653334.0,658654.0,6084.0,TSLA
06/11/2020,64856.0,238747081,660134.0,679307.0,6480.0,TSLA
06/10/2020,683367.0,278451011,661254.0,684987.0,6550.0,TSLA
06/09/2020,627114.0,170822165,626674.0,636294.0,615954.0,TSLA
06/08/2020,63328.0,212620844,612667.0,633334.0,606107.0,TSLA
06/05/2020,59044.0,117178696,585227.0,591014.0,577467.0,TSLA
06/04/2020,576254.0,133315628,593254.0,597167.0,572294.0,TSLA
06/03/2020,58864.0,119241975,59208.0,598627.0,586734.0,TSLA
06/02/2020,587707.0,203483898,596467.0,605774.0,580667.0,TSLA
06/01/2020,598734.0,226279387,5720.0,599334.0,5694.0,TSLA
05/29/2020,556667.0,177187261,539167.0,556667.0,53614.0,TSLA
05/28/2020,537207.0,109136555,54234.0,549834.0,53446.0,TSLA
05/27/2020,54682.0,173242863,54724.0,551807.0,523334.0,TSLA
05/26/2020,545914.0,121345979,556334.0,5564.0,543804.0,TSLA
05/22/2020,544587.0,149812050,548116.0,55452.0,541334.0,TSLA
05/21/2020,551734.0,183818608,5440.0,5550.0,530667.0,TSLA
05/20/2020,543707.0,109639010,5470.0,550667.0,5412.0,TSLA
05/19/2020,538674.0,144547758,543447.0,548047.0,537387.0,TSLA
05/18/2020,54242.0,175471412,551854.0,55648.0,53592.0,TSLA
05/15/2020,53278.0,157776371,5269.0,536699.0,524368.0,TSLA
05/14/2020,535554.0,205232747,5200.0,535574.0,509334.0,TSLA
05/13/2020,527307.0,285982207,54722.0,550667.0,508867.0,TSLA
05/12/2020,539607.0,238603531,551334.0,562194.0,538667.0,TSLA
05/11/2020,54086.0,247793876,527007.0,549334.0,523334.0,TSLA
05/08/2020,54628.0,241951229,52918.0,549334.0,524674.0,TSLA
05/07/2020,520027.0,172915264,51814.0,530934.0,5149.0,TSLA
05/06/2020,52172.0,166848367,517667.0,526534.0,507407.0,TSLA
05/05/2020,51214.0,254874773,526527.0,532614.0,50812.0,TSLA
05/04/2020,50746.0,288556206,467334.0,5080.0,465334.0,TSLA
05/01/2020,467547.0,487976906,503334.0,51518.0,45536.0,TSLA
04/30/2020,521254.0,427077536,570127.0,57988.0,5090.0,TSLA
04/29/2020,533674.0,243239578,52678.0,535467.0,522107.0,TSLA
04/28/2020,512747.0,228329286,530427.0,536667.0,50446.0,TSLA
04/27/2020,5325.0,310221445,49174.0,532994.0,4900.0,TSLA
04/24/2020,483434.0,198564051,473874.0,487154.0,465454.0,TSLA
04/23/2020,47042.0,198550401,485067.0,489334.0,468754.0,TSLA
04/22/2020,488074.0,213372343,46932.0,489334.0,45914.0,TSLA
04/21/2020,457814.0,303136198,486747.0,50222.0,449194.0,TSLA
04/20/2020,497574.0,221195439,488467.0,51038.0,474807.0,TSLA
04/17/2020,502594.0,196923352,514854.0,516634.0,49844.0,TSLA
04/16/2020,496807.0,309867745,47796.0,5063.0,471144.0,TSLA
04/15/2020,486554.0,353654823,494667.0,502087.0,473334.0,TSLA
04/14/2020,47326.0,458647421,46598.0,494587.0,46162.0,TSLA
04/13/2020,433967.0,337131131,39344.0,434667.0,38702.0,TSLA
04/09/2020,3820.0,204749898,374727.0,383455.0,371407.0,TSLA
04/08/2020,365894.0,189840205,369467.0,371472.0,355554.0,TSLA
04/07/2020,363634.0,268796566,363334.0,376667.0,354894.0,TSLA
04/06/2020,34416.0,223527488,3408.0,347334.0,331973.0,TSLA
04/03/2020,320007.0,338431031,339667.0,34366.0,31226.0,TSLA
04/02/2020,30298.0,297876301,320687.0,329507.0,2976.0,TSLA
04/01/2020,32104.0,200297600,3360.0,342637.0,316733.0,TSLA
03/31/2020,349334.0,266572217,334167.0,361974.0,331333.0,TSLA
03/30/2020,334754.0,179970960,340174.0,344432.0,327487.0,TSLA
03/27/2020,342907.0,215661042,336667.0,350534.0,329353.0,TSLA
03/26/2020,352107.0,261331069,364927.0,373334.0,3415.0,TSLA
03/25/2020,3595.0,318341091,3635.0,371334.0,34074.0,TSLA
03/24/2020,336667.0,343427378,3182.0,34246.0,3160.0,TSLA
03/23/2020,289527.0,246818127,289067.0,294667.0,273667.0,TSLA
03/20/2020,28502.0,424282288,292133.0,3180.0,28386.0,TSLA
03/19/2020,285093.0,452931674,249798.0,301333.0,238973.0,TSLA
03/18/2020,240813.0,356792222,259333.0,269907.0,233673.0,TSLA
03/17/2020,2868.0,359918520,29334.0,314567.0,2640.0,TSLA
03/16/2020,296713.0,307341746,3130.0,329913.0,29478.0,TSLA
03/13/2020,364414.0,339603580,396667.0,405047.0,334667.0,TSLA
03/12/2020,3737.0,283635608,38726.0,396334.0,364167.0,TSLA
03/11/2020,42282.0,201203749,4268.0,43572.0,408667.0,TSLA
03/10/2020,43022.0,233916483,43962.0,445334.0,405334.0,TSLA
03/09/2020,405334.0,256105972,403594.0,441999.0,403334.0,TSLA
03/06/2020,468987.0,189943705,460003.0,471334.0,45618.0,TSLA
03/05/2020,483027.0,162789819,482514.0,497167.0,478714.0,TSLA
03/04/2020,499667.0,225734587,509307.0,511014.0,483157.0,TSLA
03/03/2020,497007.0,386759807,536667.0,537987.0,477407.0,TSLA
03/02/2020,495747.0,302924699,474174.0,495794.0,45778.0,TSLA
02/28/2020,445327.0,368462366,4198.0,460347.0,40768.0,TSLA
02/27/2020,452667.0,364157218,486667.0,49318.0,4460.0,TSLA
02/26/2020,5192.0,212307494,521667.0,542207.0,517407.0,TSLA
02/25/2020,533274.0,259357070,5660.0,571067.0,524667.0,TSLA
02/24/2020,55586.0,227882286,559334.0,575667.0,548134.0,TSLA
02/21/2020,600667.0,215091642,604654.0,608707.0,586967.0,TSLA
02/20/2020,599607.0,264523218,607967.0,6080.0,573294.0,TSLA
02/19/2020,611614.0,381344209,615667.0,629854.0,60068.0,TSLA
02/18/2020,572267.0,250475425,561067.0,573334.0,554907.0,TSLA
02/14/2020,533354.0,235405532,524814.0,54198.0,523667.0,TSLA
02/13/2020,5360.0,394340053,49456.0,545334.0,4900.0,TSLA
02/12/2020,511527.0,180336960,51858.0,5265.0,508914.0,TSLA
02/11/2020,516254.0,175461962,512527.0,522338.0,505334.0,TSLA
02/10/2020,514187.0,370337215,533334.0,54666.0,5016.0,TSLA
02/07/2020,498714.0,255952672,487034.0,513167.0,486667.0,TSLA
02/06/2020,499307.0,598210951,466614.0,530554.0,4580.0,TSLA
02/05/2020,4898.0,726357237,54884.0,563987.0,469407.0,TSLA
02/04/2020,591374.0,914080943,58864.0,645994.0,55592.0,TSLA
02/03/2020,5200.0,708502146,449127.0,524094.0,449014.0,TSLA
01/31/2020,433714.0,235788932,426667.0,435334.0,42168.0,TSLA
01/30/2020,427207.0,435084982,421614.0,43392.0,4120.0,TSLA
01/29/2020,387327.0,273249913,383794.0,3932.0,378287.0,TSLA
01/28/2020,377934.0,176827262,378994.0,38454.0,372054.0,TSLA
01/27/2020,372014.0,204120948,361327.0,376294.0,35952.0,TSLA
01/24/2020,376547.0,215303892,38042.0,382574.0,369507.0,TSLA
01/23/2020,381467.0,294765453,376167.0,3880.0,370402.0,TSLA
01/22/2020,379707.0,470535215,38126.0,396334.0,372734.0,TSLA
01/21/2020,3648.0,267051916,3535.0,36572.0,352274.0,TSLA
01/17/2020,340334.0,204435948,338407.0,34378.0,33544.0,TSLA
01/16/2020,342327.0,326049587,329167.0,342974.0,328113.0,TSLA
01/15/2020,345667.0,260532320,353174.0,35856.0,344524.0,TSLA
01/14/2020,358614.0,435920482,362837.0,36494.0,349934.0,TSLA
01/13/2020,349907.0,399518050,3290.0,35042.0,3280.0,TSLA
01/10/2020,318767.0,194652353,321193.0,323293.0,3158.0,TSLA
01/09/2020,320893.0,426947637,3314.0,332533.0,315247.0,TSLA
01/08/2020,328093.0,467990616,3158.0,332327.0,312153.0,TSLA
01/07/2020,312707.0,273136963,3076.0,31442.0,302237.0,TSLA
01/06/2020,301027.0,152362424,293647.0,30104.0,293333.0,TSLA
01/03/2020,29534.0,266920367,293667.0,302667.0,29128.0,TSLA
01/02/2020,28684.0,143375718,2830.0,287131.0,28114.0,TSLA
12/31/2019,278887.0,154386823,2700.0,28086.0,268053.0,TSLA
12/30/2019,276467.0,189018955,28586.0,2860.0,272839.0,TSLA
12/27/2019,28692.0,149352330,2900.0,290207.0,284073.0,TSLA
12/26/2019,287293.0,159724270,285273.0,288987.0,284233.0,TSLA
12/24/2019,2835.0,120820740,278907.0,283647.0,275125.0,TSLA
12/23/2019,27948.0,199992200,27452.0,28134.0,273333.0,TSLA
12/20/2019,270393.0,221778039,273527.0,275333.0,26679.0,TSLA
12/19/2019,26936.0,271804514,26488.0,271233.0,264333.0,TSLA
12/18/2019,2621.0,212045744,253753.0,26348.0,25372.0,TSLA
12/17/2019,25266.0,127556561,25266.0,2570.0,2506.0,TSLA
12/16/2019,254333.0,273313963,2417.0,25574.0,241667.0,TSLA
12/13/2019,238927.0,98614166,2407.0,243473.0,236427.0,TSLA
12/12/2019,239787.0,116643107,236613.0,241827.0,235487.0,TSLA
12/11/2019,235133.0,103787378,234584.0,238127.0,23406.0,TSLA
12/10/2019,23256.0,132599199,22664.0,23382.0,226207.0,TSLA
12/09/2019,226353.0,135603187,224393.0,229633.0,223387.0,TSLA
12/06/2019,223927.0,114283998,223333.0,225907.0,22318.0,TSLA
12/05/2019,220247.0,56054612,221887.0,222949.0,218167.0,TSLA
12/04/2019,22202.0,83043783,225167.0,22524.0,2219.0,TSLA
12/03/2019,224133.0,99202090,221747.0,225273.0,221457.0,TSLA
12/02/2019,223247.0,91229744,2196.0,224255.0,219125.0,TSLA
11/29/2019,21996.0,36984417,22074.0,22084.0,218333.0,TSLA
11/27/2019,22086.0,83451843,220747.0,22262.0,219047.0,TSLA
11/26/2019,21928.0,119343525,223513.0,223667.0,218067.0,TSLA
11/25/2019,224227.0,185186457,229547.0,229713.0,222973.0,TSLA
11/22/2019,222027.0,253059473,226773.0,227333.0,2200.0,TSLA
11/21/2019,236553.0,91650149,23634.0,24056.0,236003.0,TSLA
11/20/2019,234813.0,101009424,2400.0,2408.0,233047.0,TSLA
11/19/2019,23968.0,116041112,2345.0,239993.0,231867.0,TSLA
11/18/2019,233327.0,66127542,235278.0,235433.0,230733.0,TSLA
11/15/2019,23478.0,72188409,23376.0,2352.0,23224.0,TSLA
11/14/2019,2329.0,97075496,23074.0,235893.0,228607.0,TSLA
11/13/2019,23074.0,127017881,236667.0,237553.0,23012.0,TSLA
11/12/2019,233287.0,110390690,231267.0,23358.0,22936.0,TSLA
11/11/2019,23006.0,149905260,2293.0,232793.0,2280.0,TSLA
11/08/2019,22476.0,91113269,2230.0,224973.0,221667.0,TSLA
11/07/2019,223693.0,217010141,219427.0,227667.0,21868.0,TSLA
11/06/2019,21772.0,119113920,2120.0,217813.0,209667.0,TSLA
